"ID","Holle_ID","Language_ID","Parameter_ID","Form","English","Indonesian","Comment","Source"
272,"506","eno1895","272-CLEAVER","fèdjie","chopper","parang","fedjie kikoedŏtiĕ (EN:- ; ID:- ) <25>","stokhof1987"
273,"508","eno1895","273-SMALL KNIFE","pakamai","dagger","golok","","stokhof1987"
274,"509","eno1895","274-AXE","èkèh","axe, hatchet","kapak","","stokhof1987"
275,"510","eno1895","275-SPOON","sendoq","spoon","sendok","","stokhof1987"
276,"511","eno1895","276-LADLE","sendoq","ladle","ciduk, sendok","","stokhof1987"
277,"514","eno1895","277-BASKET","krandjang","basket (all sorts of)","keranjang (bermacam-macam)","è oenèkè (EN:- ; ID:- ) <26>","stokhof1987"
278,"514","eno1895","278-BASKET","krandjang","basket (all sorts of)","keranjang (bermacam-macam)","kidĕdieĕ (EN:- ; ID:- ) <26>","stokhof1987"
279,"514","eno1895","279-BASKET","krandjang","basket (all sorts of)","keranjang (bermacam-macam)","èŏnŏnie (EN: a larger kind; ID:- ) <26>","stokhof1987"
280,"514","eno1895","280-BASKET","krandjang","basket (all sorts of)","keranjang (bermacam-macam)","èoenèkè (EN: with a lid; ID:- ) <26>","stokhof1987"
281,"514","eno1895","281-BASKET","krandjang","basket (all sorts of)","keranjang (bermacam-macam)","oraj (EN: without a lid (can be folded up); ID:- ) <26>","stokhof1987"
282,"515","eno1895","282-LAMP","lampoe, eajaha(k) jobi","lamp","lampu","","stokhof1987"
283,"516","eno1895","283-NA","soemboe","lamp wick","sumbu lampu","","stokhof1987"
284,"517","eno1895","284-TORCH","mainoe(k)","torch","suluh","kioedŏ (EN:- ; ID: daoen klapa) <27>","stokhof1987"
285,"517","eno1895","285-TORCH","mainoe(k)","torch","suluh","pĕkak (EN: made from the spathe of the coconut tree; ID:- ) <27>","stokhof1987"
286,"519","eno1895","286-BOX OR CHEST","èoebadiĕ","box, case","kotak, dos","","stokhof1987"
287,"520","eno1895","287-WARDROBE","èoebĕ kain","case for cloth","peti pakaian","","stokhof1987"
288,"522","eno1895","288-POT","foefoe","pot, jar","periuk","","stokhof1987"
289,"526","eno1895","289-COOK (SOMETHING)","poeĕda(k)","to cook (in pot)","merebus","","stokhof1987"
290,"525-527","eno1895","290-NA","pahaboehă","to cook","memasak","","stokhof1987"
291,"528","eno1895","291-BAKE","gorèng, pahèkoe","to bake, to grill, to fry","membakar, panggang menggoreng (dengan minyak)","","stokhof1987"
292,"529","eno1895","292-ROAST (SOMETHING)","kè","to roast (in ashes)","bembam","","stokhof1987"
293,"530","eno1895","293-ROAST (SOMETHING)","paboehă, koenajŏ","to grill, to roast","panggang","","stokhof1987"
294,"534","eno1895","294-FOOD","èmèhè(k)","food","makanan","enoho(k) (EN:- ; ID: ikan) <28>","stokhof1987"
295,"535","eno1895","295-NA","amĕna(k) mèhè(k), dŏdŏ mèhè(k)","provisions","bekal","","stokhof1987"
296,"539","eno1895","296-FLESH OR MEAT","hèla kibaka","meat (raw)","daging (mentah)","","stokhof1987"
297,"539/540","eno1895","297-NA","hèla","meat","daging","","stokhof1987"
298,"541","eno1895","298-FISH","eàjo","fish","ikan","","stokhof1987"
299,"544/545","eno1895","299-NA","èara kihŏ","rice (husked raw rice, cooked rice)","nasi (beras mentah, nasi matang)","","stokhof1987"
300,"550","eno1895","300-MORTAR","èpahjoe","rice pounder, mortar","lesung","","stokhof1987"
301,"551","eno1895","301-GRINDSTONE","èdakŏ","pounder","alu","","stokhof1987"
302,"555","eno1895","302-GRIND","èēja(k), bakèkèk, pakakak","to grind","menggiling","èēja(k), bakèkèk, pakakak (EN:- ; ID:- ) <29>","stokhof1987"
303,"560","eno1895","303-CAKE","kadifakoe, parihoja(k)","cake","kue","","stokhof1987"
304,"561","eno1895","304-CONGEE","boeboer","porridge","bubur","","stokhof1987"
305,"562","eno1895","305-PEPPER","kidjie-kidjie, kŏrŏ-kŏrŏ","black pepper","lada hitam","","stokhof1987"
306,"563","eno1895","306-SALT","sajoer","salt","garam","","stokhof1987"
307,"565","eno1895","307-SARONG","koeŏdŏ","sarong","sarung","","stokhof1987"
308,"567","eno1895","308-TROUSERS","karāuwā","trousers","celana","","stokhof1987"
309,"568","eno1895","309-NA","èbājoe, èoefa","kebaya","kebaya","","stokhof1987"
310,"573","eno1895","310-COMB","foeĕhikoe, kīkī, faikiki","comb","sisir","foeĕhikoe, kīkī, faikiki (EN:- ; ID:- ) <30>","stokhof1987"
311,"576","eno1895","311-RING","karihā","ring","cincin","","stokhof1987"
312,"577","eno1895","312-BELT","ènŏmŏnŏmŏ","waist belt/band","ikat pinggang","","stokhof1987"
313,"578","eno1895","313-BELT","èmi(k)ie, èafie","metal waist band","ikat pinggang dari logam","","stokhof1987"
314,"579/580","eno1895","314-NA","kariha oewapŏ","band or ring","band atau ring","","stokhof1987"
315,"583","eno1895","315-EARRING","kariehĕ","earclip","subang","","stokhof1987"
316,"586","eno1895","316-SHAWL","kalènang","shawl","selendang","","stokhof1987"
317,"588","eno1895","317-LOINCLOTH","èaai","loin cloth","cawat","","stokhof1987"
318,"589","eno1895","318-CLOTH","koeŏdŏ, kainèk","cotton fabric (local, European)","tenunan kapas (asli, Eropa)","","stokhof1987"
319,"590","eno1895","319-SILK","kapīdjoe pīdjoe","silk","sutera","","stokhof1987"
320,"592","eno1895","320-CLOTH","pakoewok","flannel","pelanel","","stokhof1987"
321,"600","eno1895","321-BRAID (VERB) OR WEAVE (BASKET)","paioeka","to weave, to plait","menganyam","","stokhof1987"
322,"601","eno1895","322-SPIN","pakākāriē(k)","to twine a rope","memintal tali","","stokhof1987"
323,"602","eno1895","323-ROPE","èko(k)ia, kadīkakālie, èŏkŏ(k)","rope","tali","èko(k)ia, kadīkakālie, èŏkŏ(k) (EN:- ; ID:- ) <31>","stokhof1987"
324,"603","eno1895","324-THREAD","bĕnang","thread, yarn","benang","","stokhof1987"
325,"604","eno1895","325-KNOT","ŏpŏ kabŏkĕ","to knot, to knit","merajut, menyirat","","stokhof1987"
326,"605/606","eno1895","326-NA","èoba kamakŏ","bag or sack","tas atau karung","(EN:- ; ID: tampat tabakoe) <32>","stokhof1987"
327,"608","eno1895","327-SWORD","èhiafo","sabre","parang, kelewang","","stokhof1987"
328,"611","eno1895","328-SPEAR","koewabŏ, èkaoijŏ, èbohè","pike, lance, javelin","tombak, lembing","koewabŏ, èkaoijŏ, èbohè (EN:- ; ID:- ) <33>","stokhof1987"
329,"613","eno1895","329-BOW","èpiko(k)","bow","busur","","stokhof1987"
330,"614","eno1895","330-BOW STRING","ŏkia èpiko(k)","bowstring","tali busur","","stokhof1987"
331,"615","eno1895","331-ARROW","èara èpiko(k)","arrow","anak panah","","stokhof1987"
332,"617","eno1895","332-SHIELD","kīāā","shield","perisai","","stokhof1987"
333,"618","eno1895","333-FLAG","bandèra","flag","bendera","","stokhof1987"
334,"619","eno1895","334-CANNON","pŏŏkie","kind of small cannon","sejenis kanon kecil","","stokhof1987"
335,"620","eno1895","335-PISTOL","pŏŏkie","rifle","bedil (senapan)","","stokhof1987"
336,"621","eno1895","336-GUNPOWDER","pŏŏkie","gun powder","obat bedil","","stokhof1987"
337,"622","eno1895","337-BULLET","èara fŏŏkie","bullet","peluru","","stokhof1987"
338,"623","eno1895","338-SHOOT","afŏŏkie","to shoot","menembak","","stokhof1987"
339,"625","eno1895","339-WAR","pabŏrīkī","to wage war","berperang","","stokhof1987"
340,"626","eno1895","340-WAR","fabŏrīkī, pafoeroe, wakoeabŏ","war","perang","fabŏrīkī, pafoeroe, wakoeabŏ (EN:- ; ID:- ) <34>","stokhof1987"
341,"627","eno1895","341-ENEMY","kapaleàbŏ","enemy","musuh","","stokhof1987"
342,"628","eno1895","342-CANNON","pŏŏkie","cannon","meriam","","stokhof1987"
343,"630","eno1895","343-PEACE","kekŏrŏ ĕ, pakèlie","peace","damai","","stokhof1987"
344,"631","eno1895","344-FORTRESS","anĕma","fortification","benteng (pertahanan)","","stokhof1987"
345,"637","eno1895","345-NA","oewa bakŏhāda, hamba soeroeh orang","delegate","utusan","","stokhof1987"
346,"645","eno1895","346-NA","kīdāhăk, eŏkŏk","dibble","tugal","","stokhof1987"
347,"652","eno1895","347-NA","nanīdŏfŏ","hoe","pacul","","stokhof1987"
348,"653","eno1895","348-NA","èfieĕ","garden","kebun","","stokhof1987"
349,"659","eno1895","349-NA","koefadĕ","fence, hedge","pagar","","stokhof1987"
350,"662/663","eno1895","350-NA","èbaka pieĕ, èofoeè","sow","tabur","","stokhof1987"
351,"666","eno1895","351-NA","bariedāha, abako(k), kŏ(k)ŏ(k), kadŏkŏ","to thresh with the feet","injak padi","bariedāha, abako(k), kŏ(k)ŏ(k), kadŏkŏ (EN:- ; ID:- ) <35>","stokhof1987"
352,"668","eno1895","352-NA","hŏboehā(k), hŏboha(k)","ripe","masak, matang","","stokhof1987"
353,"669","eno1895","353-NA","hiebaka, kamoeninŏ","unripe","belum masak, belum matang, mentah","","stokhof1987"
354,"671/672","eno1895","354-NA","māājòk, bahèlè","harvest","panen","","stokhof1987"
355,"674","eno1895","355-NA","èjakŏ","maize, corn","jagung","","stokhof1987"
356,"677","eno1895","356-NA","katjang","beans","kacang-kacangan","","stokhof1987"
357,"678","eno1895","357-NA","èhoewè","bean","kacang","","stokhof1987"
358,"679","eno1895","358-NA","kinioenŏ","cucumber","ketimun","","stokhof1987"
359,"681","eno1895","359-NA","kamakoe","tobacco","tembakau","","stokhof1987"
360,"682","eno1895","360-NA","èamaijŏ","sugarcane","tebu","","stokhof1987"
361,"686","eno1895","361-NA","ebae, kikoha(k)","species of tuber","ubi (macam-macam ubi)","kanīkīn (EN:- ; ID: oebi dandar) <36>","stokhof1987"
362,"689","eno1895","362-NA","pokèo, kārādi, oedŏfŏ","taro","talas, keladi","pokèo, kārādi, oedŏfŏ (EN:- ; ID:- ) <37>","stokhof1987"
363,"690","eno1895","363-NA","kidjie-kidjie","red pepper","cabe","","stokhof1987"
364,"691","eno1895","364-NA","karahadirĕ èpo(k)","coconut (tree)","kelapa (pohon)","","stokhof1987"
365,"693","eno1895","365-NA","èhoewè èpo(k)","coconut (other parts of the tree)","kelapa (bagian lain dari pohon)","èhoewè èpo(k) (EN:- ; ID:- ) <38>","stokhof1987"
366,"693","eno1895","366-NA","èŏrŏjĕ aero èpo(k)","coconut (other parts of the tree)","kelapa (bagian lain dari pohon)","èŏrŏjĕ aero èpo(k) (EN:- ; ID:- ) <38>","stokhof1987"
367,"693","eno1895","367-NA","èapo(k)","coconut (other parts of the tree)","kelapa (bagian lain dari pohon)","èapo(k) (EN:- ; ID:- ) <38>","stokhof1987"
368,"693","eno1895","368-NA","èfiak èpo(k)","coconut (other parts of the tree)","kelapa (bagian lain dari pohon)","èfiak èpo(k) (EN:- ; ID:- ) <38>","stokhof1987"
369,"695","eno1895","369-NA","minoe minoe","sugarpalm, aren tree","pohon aren","","stokhof1987"
370,"698","eno1895","370-NA","mènŏ","palm wine (fermented)","tuak","","stokhof1987"
371,"699","eno1895","371-NA","mènŏ","palmwine","tuak","","stokhof1987"
372,"702","eno1895","372-NA","goela","nipa palm","pohon nipah","","stokhof1987"
373,"706","eno1895","373-NA","dadă oeloe","kapok","kapuk","","stokhof1987"
374,"707","eno1895","374-NA","inima","pandanus","pandan","","stokhof1987"
375,"708","eno1895","375-NA","èŏkiŏ","mango","mangga","","stokhof1987"
376,"709","eno1895","376-NA","èhŏboe","Artocarpus integrifolia, Jack fruit","nangka","","stokhof1987"
377,"711","eno1895","377-NA","èhŏboe","Durio zibethinus","durian","","stokhof1987"
378,"716-718","eno1895","378-NA","èietŏ","banana","pisang","","stokhof1987"
379,"721","eno1895","379-NA","èkèĕ","grape fruit","Citrus paradisi","","stokhof1987"
380,"722","eno1895","380-NA","èkèĕ","lemon","jeruk sitrun","","stokhof1987"
381,"727","eno1895","381-NA","èŏdoe","Morinda atrocarpus","mangkudu","","stokhof1987"
382,"728","eno1895","382-NA","kanŏwa(k)","lime","kapur","","stokhof1987"
383,"729","eno1895","383-NA","kinŏnŏ, èfainŏ","Curcuma domestica","kunyit","","stokhof1987"
384,"731","eno1895","384-NA","èhiehie","rattan, cane","rotan","","stokhof1987"
385,"732","eno1895","385-NA","abèha","bamboo","bambu","","stokhof1987"
386,"733","eno1895","386-NA","kahamoemoe","bamboo shoot, young sprout","rebung","","stokhof1987"
387,"734","eno1895","387-NA","kāràdi ĕ, èpoehĕ","tree","pohon","kārăhā(k) (EN:- ; ID: batang) <39>","stokhof1987"
388,"734","eno1895","388-NA","kāràdi ĕ, èpoehĕ","tree","pohon","èhoroe (EN:- ; ID: bengkoedoe) <39>","stokhof1987"
389,"734","eno1895","389-NA","kāràdi ĕ, èpoehĕ","tree","pohon","èjobĕ (EN:- ; ID: bintangoer) <39>","stokhof1987"
390,"739/740","eno1895","390-NA","èko(k), èafodiĕ, èkoena","branch","cabang","èko(k), èafodiĕ, èkoena (EN:- ; ID:- ) <40>","stokhof1987"
391,"742","eno1895","391-NA","eàfŏ kabŏrie","main root, taproot","ibu akar, akar tunggang","","stokhof1987"
392,"743","eno1895","392-NA","eàfŏdi ĕ","side-root","akar samping","","stokhof1987"
393,"742-744","eno1895","393-NA","èba","root","akar","èpāha (EN:- ; ID: pokok akar) <41>","stokhof1987"
394,"746","eno1895","394-NA","èfoenoe, kihoedŏ","leaf","daun","","stokhof1987"
395,"748","eno1895","395-NA","èoelie","bark","kulit kayu","","stokhof1987"
396,"750","eno1895","396-NA","èbo kārăha(k) diĕ, èbèdiĕ","sap","air (buah, pohon)","","stokhof1987"
397,"751","eno1895","397-NA","èfīdjoe (èpīdjoe)","gum","getah","","stokhof1987"
398,"752","eno1895","398-NA","èoefĕ, mŏnŏ èoepĕ (ènŏnŏ?)","Areca catechu LINN","pinang","ènŏnŏ?","stokhof1987"
399,"753","eno1895","399-NA","foeroekoewĕ","betel","sirih","","stokhof1987"
400,"757","eno1895","400-NA","kŏfiefie, kakĕlèha","sprout","tunas","","stokhof1987"
401,"758","eno1895","401-NA","èpfoejĕ, kafèfo","flower","bunga","","stokhof1987"
402,"759","eno1895","402-NA","èhoewa","fruit","buah","","stokhof1987"
403,"761","eno1895","403-NA","èoelie hoewĕdiĕ","rind, peel","kulit buah","","stokhof1987"
404,"763","eno1895","404-NA","èhoewè","pip, stone","biji","","stokhof1987"
405,"764","eno1895","405-NA","èhèla","the flesh of the fruit","daging buah","","stokhof1987"
406,"765","eno1895","406-NA","èoek","bunch","rangkai, tangkai, tandan","","stokhof1987"
407,"766","eno1895","407-NA","minjak","oil","minyak","","stokhof1987"
408,"770","eno1895","408-NA","ŏwahŏdā, èiefoe akŏmā, ijahŏmā","grass","rumput","ŏwahŏdā, èiefoe akŏmā, ijahŏmā (EN:- ; ID:- ) <42>","stokhof1987"
409,"771","eno1895","409-NA","ŏwahŏdā, èiefoe akŏmā, ijahŏmā","weeds","rumput","ŏwahŏdā, èiefoe akŏmā, ijahŏmā (EN:- ; ID:- ) <42>","stokhof1987"
410,"772","eno1895","410-NA","kahakoewak, kahioe","Imperata cylindria (Kunai grass)","lalang","","stokhof1987"
411,"773","eno1895","411-NA","kahŏmè, kifŏ kifŏ","Saccharum spontaneum","gelagah","","stokhof1987"
412,"774","eno1895","412-NA","bèo, mèo","animal, beast","binatang","","stokhof1987"
413,"775","eno1895","413-NA","èara bèo","young of animal (calf, foal, chicken, etc.)","anak binatang","","stokhof1987"
414,"778","eno1895","414-NA","èaidiă, hŏkai","tail","ekor","","stokhof1987"
415,"779","eno1895","415-NA","ija(k)è","paw","kaki binatang","","stokhof1987"
416,"780","eno1895","416-NA","kauāpŏ, kanoeoenoe","hoof","kuku binatang","","stokhof1987"
417,"781","eno1895","417-NA","kauāpŏ, kanoeoenoe","claw","cakar","","stokhof1987"
418,"786","eno1895","418-NA","èfa èfa","wing","sayap","","stokhof1987"
419,"787","eno1895","419-NA","poeroeroei","feather","bulu burung","","stokhof1987"
420,"789","eno1895","420-NA","èoefĕdieĕ, èfōdiĕ","nest","sarang","","stokhof1987"
421,"790","eno1895","421-NA","èara","egg","telur","","stokhof1987"
422,"794","eno1895","422-NA","èŏbŏ, èkŏjŏ(k), ărŏmaka","domesticated pig","babi","èŏbŏ, èkŏjŏ(k), ărŏmaka (EN:- ; ID:- ) <43>","stokhof1987"
423,"797","eno1895","423-NA","kikèŏfa","to grunt","menggeram","","stokhof1987"
424,"798","eno1895","424-NA","kambing","sheep","domba","","stokhof1987"
425,"811","eno1895","425-NA","bèo","dog","anjing","","stokhof1987"
426,"812","eno1895","426-NA","pakoeĕ(k) bèo","to bark","menyalak","","stokhof1987"
427,"813","eno1895","427-NA","bèo","cat","kucing","","stokhof1987"
428,"814","eno1895","428-NA","ejau","to miaow","mengeong","","stokhof1987"
429,"824","eno1895","429-NA","kèèfè","pigeon","burung merpati","","stokhof1987"
430,"826","eno1895","430-NA","èkŏkŏ","hen, chicken","ayam","","stokhof1987"
431,"831","eno1895","431-NA","kèèfè, èoekaikŏ","fighting cock","ayam sabungan","","stokhof1987"
432,"835","eno1895","432-NA","èāhā","parakeet, budgerigar","burung bayan","","stokhof1987"
433,"840","eno1895","433-NA","akōma(k)","heron","burung bangau","","stokhof1987"
434,"843","eno1895","434-NA","poeroehoei","kite (bird)","burung rajawali","","stokhof1987"
435,"844","eno1895","435-NA","kèèfa","bird","burung","","stokhof1987"
436,"846","eno1895","436-NA","kadĕbĕ(k), èhoenie","bat","kelelawar","","stokhof1987"
437,"847","eno1895","437-NA","hoànie","bat","kalong","","stokhof1987"
438,"851","eno1895","438-NA","èhoewā, èpèhĕja, kĕwānoe","mouse","tikus","èhoewā, èpèhĕja, kĕwānoe (EN:- ; ID:- ) <44>","stokhof1987"
439,"852","eno1895","439-NA","èhoewā, èpèhĕja, kĕwānoe","rat","tikus","èhoewā, èpèhĕja, kĕwānoe (EN:- ; ID:- ) <44>","stokhof1987"
440,"861","eno1895","440-NA","djalŏ","net","jala","èanèk (EN:- ; ID: tanggok) <45>","stokhof1987"
441,"861","eno1895","441-NA","djalŏ","net","jala","kabŏ, foekĕ foekĕ (EN:- ; ID: djaring) <45>","stokhof1987"
442,"865","eno1895","442-NA","èhèo, èkama","eel","belut","","stokhof1987"
443,"866","eno1895","443-NA","èhikoe","louse","kutu","","stokhof1987"
444,"868","eno1895","444-LOUSE","eàboedŏdŏ","louse","tuma, kutu baju","","stokhof1987"
445,"869","eno1895","445-NIT","èmiekieĕ","nit","telur kutu","","stokhof1987"
446,"870","eno1895","446-FLEA","èhikoe bèo","flea","kutu anjing","","stokhof1987"
447,"871","eno1895","447-SPIDER","poekĕha","spider","laba-laba","","stokhof1987"
448,"872","eno1895","448-FLY (INSECT)","eòemŏ","fly","lalat","","stokhof1987"
449,"877","eno1895","449-MOSQUITO","kiija","mosquito","nyamuk","koema(k)au, karăpīpī (EN:- ; ID: agas) <46>","stokhof1987"
450,"877","eno1895","450-MOSQUITO","kiija","mosquito","nyamuk","èoefoe(k)ĕ (EN: mosquito bite; ID: bintat) <46>","stokhof1987"
451,"878","eno1895","451-BUTTERFLY","èfŏŏfa","butterfly","kupu-kupu","","stokhof1987"
452,"879","eno1895","452-CATERPILLAR","kŏfènè","caterpillar","ulat (bulu)","","stokhof1987"
453,"881","eno1895","453-GRASSHOPPER","èkiafŏ","grasshopper","belalang","","stokhof1987"
454,"884","eno1895","454-ANT","èkihŏ","ant","macam-macam semut","ĕfīfī (EN:- ; ID: semoet gatel) <47>","stokhof1987"
455,"884","eno1895","455-ANT","èkihŏ","ant","macam-macam semut","èkāhā (EN:- ; ID: semoet api-api (selembado)) <47>","stokhof1987"
456,"884","eno1895","456-ANT","èkihŏ","ant","macam-macam semut","paroeoekā (EN:- ; ID:- ) <47>","stokhof1987"
457,"884","eno1895","457-ANT","èkihŏ","ant","macam-macam semut","èkaihonŏa (EN:- ; ID: rajap (anai-anai)) <47>","stokhof1987"
458,"886","eno1895","458-SNAKE","èanōà","snake","ular","làfoe(k) (EN:- ; ID: oelar belang (tjendai)) <48>","stokhof1987"
459,"886","eno1895","459-SNAKE","èanōà","snake","ular","mananiloe (EN:- ; ID: oelar batoe) <48>","stokhof1987"
460,"886","eno1895","460-SNAKE","èanōà","snake","ular","èaniloe (EN:- ; ID: oelar ajer) <48>","stokhof1987"
461,"891","eno1895","461-WORM","èhŏdŏ(k)","worm","cacing","","stokhof1987"
462,"892","eno1895","462-SHRIMP","paèkā","shrimp","udang","","stokhof1987"
463,"893","eno1895","463-CRAB","kahaŏdji","crab","kepiting","","stokhof1987"
464,"894","eno1895","464-SHELL","èkīkè(k)è","shell","kulit kerang","koetjiŏ, karŏkŏ, kapoehĕ (EN:- ; ID: tjipoet) <49>","stokhof1987"
465,"896","eno1895","465-FROG","èfèŏ(k), lahŏfo","frog","katak","","stokhof1987"
466,"898","eno1895","466-LIZARD","kahoewe(k)","lizard","kadal","èloe(k) (EN:- ; ID: bingkarong) <50>","stokhof1987"
467,"899","eno1895","467-IGUANA","lahiejŏ","iguana","biawak","","stokhof1987"
468,"900","eno1895","468-CROCODILE","nafoeĕ, èoefoe, kahŏka","crocodile","buaya","nafoeĕ, èoefoe, kahŏka (EN:- ; ID:- ) <51>","stokhof1987"
469,"901","eno1895","469-TORTOISE","èoenoe oenoe","tortoise","kura-kura","","stokhof1987"
470,"902","eno1895","470-TURTLE","kabieĕ","turtle","penyu","","stokhof1987"
471,"905","eno1895","471-SKY","èalahoe (awan awan)","sky","langit","","stokhof1987"
472,"906","eno1895","472-SUN","èbaka kahaŏ(k)","sun","matahari","","stokhof1987"
473,"908","eno1895","473-MOON","ekanooe","moon","bulan","","stokhof1987"
474,"910","eno1895","474-MONTH","kaho kanoehā(k)","month (name of the months)","bulan (nama-nama bulan)","","stokhof1987"
475,"911","eno1895","475-ECLIPSE","apoj lŏfŏ (boelan gelap)","moon eclipse","gerhana bulan","","stokhof1987"
476,"912","eno1895","476-STAR","eafi-doewa, kamīmī","star","bintang","","stokhof1987"
477,"917","eno1895","477-NA","èlŏpŏ","earth (globe)","bumi","","stokhof1987"
478,"919","eno1895","478-NA","kalinaha(k), èbo, poeāri poeāri","rain","hujan","kalinaha(k), èbo, poeāri poeāri (EN:- ; ID:- ) <52>","stokhof1987"
479,"921","eno1895","479-NA","kaèlahoe, èalahoe","cloud","awan","","stokhof1987"
480,"923","eno1895","480-NA","èdoedie","rainbow","pelangi","","stokhof1987"
481,"924","eno1895","481-NA","èalahoe, pakoeda","thunder","guruh","","stokhof1987"
482,"925","eno1895","482-NA","èĕkapakoeda","thunderstone","batu guntur","","stokhof1987"
483,"927","eno1895","483-NA","èdih","earthquake","gempa bumi","","stokhof1987"
484,"928","eno1895","484-NA","èkijoe, lakŏha(k)","wind","angin","","stokhof1987"
485,"929","eno1895","485-NA","èkijoe, lakŏha(k)","storm","badai, angin ribut","","stokhof1987"
486,"930","eno1895","486-NA","èbŏ","water","air","","stokhof1987"
487,"931","eno1895","487-NA","èoewè","sea","laut","","stokhof1987"
488,"932","eno1895","488-NA","kababaha(k)","ebb","surut","","stokhof1987"
489,"934","eno1895","489-NA","aba-ŏkie oewĕ, akŏhŏdă oewè","flood, tide","pasang","","stokhof1987"
490,"935","eno1895","490-NA","nanaoewè","wave","ombak","","stokhof1987"
491,"936","eno1895","491-NA","kahanakiĕ","breakers, surf","gelombang","","stokhof1987"
492,"937","eno1895","492-NA","èhèkoewĕ","bay","teluk","","stokhof1987"
493,"938","eno1895","493-NA","ejokie, ehadieĕ, èfè, ihiā","beach","pantai","ejokie, ehadieĕ, èfè, ihiā (EN:- ; ID:- ) <53>","stokhof1987"
494,"939","eno1895","494-NA","panāoewè kèfoe, èbaka oewè","strait(s)","selat","","stokhof1987"
495,"940","eno1895","495-NA","èjahèla","sandbank","busung pasir","","stokhof1987"
496,"941","eno1895","496-NA","kōāka oewè, pakaŏ, èēja","coral reef","karang","kōāka oewè, pakaŏ, èēja (EN:- ; ID:- ) <54>","stokhof1987"
497,"942","eno1895","497-NA","ijokie","land","darat","","stokhof1987"
498,"943","eno1895","498-NA","èlŏpŏ","land (state)","negara","","stokhof1987"
499,"944","eno1895","499-NA","kèfoe","island","pulau","","stokhof1987"
500,"945","eno1895","500-NA","koeroe","isthmus","tanah genting","","stokhof1987"
501,"946","eno1895","501-NA","koeroe","cape","tanjung, ujung","","stokhof1987"
502,"947","eno1895","502-NA","karahāhŏ, èkŏhŏ, èkŏhoi","mountain","gunung","karahāhŏ, èkŏhŏ, èkŏhoi (EN:- ; ID:- ) <55>","stokhof1987"
503,"948","eno1895","503-NA","èkŏhoi","hill","bukit","","stokhof1987"
504,"951","eno1895","504-NA","kiedarāk, ènafa","plain","dataran","","stokhof1987"
505,"952","eno1895","505-NA","èŏŏbŏ","valley","lembah","","stokhof1987"
506,"955","eno1895","506-NA","èŏkoewĕ","forest, woods","hutan","","stokhof1987"
507,"957","eno1895","507-NA","èŏkoewĕ, èoboewĕ","bush","belukar","","stokhof1987"
508,"959","eno1895","508-NA","èèkŏwĕ","way, road","jalan","","stokhof1987"
509,"962","eno1895","509-NA","panaŏ","border, boundary","batas","","stokhof1987"
510,"963","eno1895","510-NA","aka fidja","river","sungai","bèhŏa, hiŏbā (EN:- ; ID: batang ajer) <56>","stokhof1987"
511,"963","eno1895","511-NA","aka fidja","river","sungai","bèlŏā, èakĕfidja (EN: estuary; ID: koewala) <56>","stokhof1987"
512,"967","eno1895","512-NA","èbakĕbo","spring, source","mata air, sumber air","","stokhof1987"
513,"968","eno1895","513-NA","èdŏdie","flood","banjir","","stokhof1987"
514,"969","eno1895","514-NA","èèja(k) (igigja?)","stone","batu","igigja?","stokhof1987"
515,"970","eno1895","515-NA","èloffo","earth (ground)","tanah","","stokhof1987"
516,"971","eno1895","516-NA","èoehoe, haoehaoe","sand","pasir","","stokhof1987"
517,"973","eno1895","517-NA","èau, pakamaè","iron","besi","","stokhof1987"
518,"974","eno1895","518-NA","kalèlèak","copper","tembaga","","stokhof1987"
519,"976","eno1895","519-NA","bidji-bidji kahieabie","silver","perak","(EN:- ; ID: wang poetih) <57>","stokhof1987"
520,"978","eno1895","520-NA","kalèlèha","tin","timah","","stokhof1987"
521,"979","eno1895","521-NA","kalèlèha","lead","timah hitam","","stokhof1987"
522,"980","eno1895","522-NA","doehoekiee, ebaka oemo","sulphur","belerang","(EN: head of a match; ID: mata lajat) <58>","stokhof1987"
523,"991","eno1895","523-NA","kiaki-fèoeĕ","gift, present","hadiah, pemberian","","stokhof1987"
524,"993","eno1895","524-NA","părīk kaoewĕ","to make peace","berdamai, mengadakan perdamaian","","stokhof1987"
525,"994","eno1895","525-NA","ānāoe","to sign a treaty","perjanjian, memutuskan perjanjian","(EN:- ; ID: kawan) <59>","stokhof1987"
526,"995","eno1895","526-NA","koedŏdok","merchant","saudagar, pedagang","","stokhof1987"
527,"996","eno1895","527-NA","èhaka bapieĕ","farmer","petani","","stokhof1987"
528,"999","eno1895","528-NA","èkaka kabājĕoi","follower","pengikut","","stokhof1987"
529,"1000","eno1895","529-NA","ijabakoewā","ally","sekutu","(EN:- ; ID: dija toeloeng) <60>","stokhof1987"
530,"1003","eno1895","530-NA","kahĕdiak baēdiăk","to trade","berdagang","(EN:- ; ID: maoe djoewal) <61>","stokhof1987"
531,"1004","eno1895","531-NA","dŏboekabandiăk","merchandise","barang dagangan","","stokhof1987"
532,"1007","eno1895","532-NA","afikă èodiè ĕ","price","harga","","stokhof1987"
533,"1008","eno1895","533-NA","kāoewa (elog)","profit","untung, laba","","stokhof1987"
534,"1009","eno1895","534-NA","kiŏha (boeroek)","loss","rugi","","stokhof1987"
535,"1010","eno1895","535-NA","oeabaōdie","to buy","membeli","","stokhof1987"
